x1;x2;x3;x4;x5;x6;x7;x8;x9;y;prob1
-0,278454024964;-0,0335717718375;0,537493298921;-0,339407704479;-1,56009578379;1;0;1;0;1;0,985162227095
1,13133721341;-0,693414663276;-0,167578033784;-0,870917714357;0,664480470526;0;0;1;0;0;7,99319626907e-07
-0,61116591668;-0,806482655703;0,165903101579;-0,561343472177;0,0743993511919;1;1;1;1;0;3,47070897354e-07
0,532989286826;0,914752241003;0,0216805208981;-1,12465771102;0,0403178822322;0;0;0;0;0;0,0437772681939
0,460591349478;0,759540706238;0,200261948609;0,612873622598;-0,0689971962824;1;0;0;0;1;0,999999999993
-1,41202579266;0,989702208129;-1,71489505384;-2,67816441082;0,280998469151;1;0;1;0;0;0,00615507192706
-0,414339947919;0,630239829654;1,2812861265;-2,48652390438;-1,11246012229;1;0;0;0;1;0,988942974992
-0,698420667594;-0,591017164454;-0,646441834619;-0,817055357055;0,394815020131;1;0;1;0;0;0,12092116878
0,273766491037;1,14038682513;1,58946914996;0,355587157078;-1,16124993961;0;0;1;0;0;0,0437796816113
0,249824719927;0,948159302552;-0,973247350475;-0,564930211034;-0,846664387483;1;0;0;1;1;0,999999998703
-1,01857538311;1,03654800994;0,34911241218;-0,593169037912;-0,153233959963;1;0;0;0;0;0,977387364351
1,16838387307;0,653495765694;-1,73858076137;-1,04326069445;0,615152238315;1;0;0;0;1;0,999999980015
-0,212150532082;1,09524438185;-0,940039838457;-0,248303830601;-0,242671297918;0;0;1;0;0;0,0056110081773
1,25381492107;0,721220807113;-1,12910954274;0,647860636698;0,0581058397408;1;1;1;0;0;0,0434118363783
0,0697662309003;0,956080621428;-0,986336317053;-0,65381300132;-0,168516631588;0;0;0;1;0;0,0265894814853
-0,113639895506;-0,119689664133;-1,13397290517;-0,315117614833;-1,26924504211;1;0;0;0;1;0,999994208397
-0,162421942479;-0,526935321377;-2,56169696298;1,08720419758;-0,751552073946;0;0;0;0;0;0,00809621502563
-0,483780625709;0,761639507647;-0,670748026053;-0,331398650182;-0,929032489888;1;0;1;0;1;0,999999568649
1,2079619983;0,464091233852;0,574872884002;0,772565368614;-0,174462244847;1;0;0;0;1;0,999999999054
0,3978422088;-0,0359400297907;-0,97610570365;0,661470374681;0,270059578028;1;0;0;0;1;0,999999772519
0,673253863355;0,192369646744;-0,636686379475;-0,464882764514;1,16681337456;1;0;1;0;1;0,999999890263
2,16895596534;-0,260832243834;-0,31027096548;1,20624313871;1,30909768204;1;0;1;0;1;0,967648104684
0,382305142546;0,352826406418;-0,666705010075;-0,325129316662;0,263617951041;1;0;1;1;1;0,999999993978
-0,217974914658;-0,162926710698;1,10970808177;-0,459238429621;-1,8254953999;1;0;0;0;1;0,991867745491
-0,095487590445;0,188849315057;-0,878539839568;0,900771211455;-0,482042490431;0;0;1;0;0;0,00591541637075
2,29307897383;0,0735986090079;0,436374262193;-0,680687428866;1,37208530087;1;0;0;0;1;0,999982985891
1,24642390866;0,273235703067;-0,466765303533;0,214424248544;0,126642533268;0;1;1;1;0;1,00000009947e-07
-0,0792117092586;0,904758893695;1,59529386747;1,51988229295;-2,13764149986;0;0;0;0;0;0,0437117998782
-0,42249683234;-0,982370635938;1,48220189073;-0,590464655327;1,44276824077;1;0;0;0;0;0,013985315555
0,665159875746;-0,190358977592;0,863724842719;0,566919054335;-0,493880053555;1;0;0;0;1;0,999982638168
0,701355901564;0,285589580243;-0,704140337218;0,350226959507;0,229785936336;1;0;0;1;1;0,999999999358
-0,155345347144;1,0281740474;1,23003167283;0,691599611796;1,03188963185;1;0;0;1;1;0,999999993716
-0,230177489483;-1,03995504377;0,236937879128;-0,327757132786;0,650113188667;1;0;0;0;0;0,00141958059648
-1,3952743498;-0,279882397143;-0,893515834402;-0,616901564233;-1,53369411787;0;0;1;1;0;1,082735036e-05
-0,109710321176;0,882234567818;-0,891613786811;1,02230365754;0,178738701782;1;0;0;0;1;0,999999993846
-0,316415868197;-0,823418613776;1,20619647521;-1,18313396551;0,898576833356;1;0;1;0;0;0,169927637955
0,821581081637;0,93560368378;-0,907934699242;0,70300179515;-0,430168767897;1;1;0;0;0;0,0437078670189
1,22408179744;2,79739114696;-0,835999305853;1,36392195568;1,83947679495;1;0;0;1;1;0,967698425185
-0,402884835299;-1,31345091652;-0,0599182013482;-0,362426925315;0,994200366162;1;0;1;1;0;1,33092487551e-05
-0,0608219546601;1,22456031207;1,56771674995;1,42721172295;0,686284539494;0;1;1;0;0;2,13541004247e-06
-1,95820517466;1,03374967645;-0,903603205337;-1,37496040815;-0,587903989669;1;0;0;0;0;0,000572257746123
2,00248273029;0,083022157636;0,452802442421;0,666470562339;0,889356785183;1;0;1;0;1;0,994856270546
-0,591892102213;0,870434029845;2,54290445686;0,300715141684;-0,548452682937;1;0;1;0;1;0,967661103099
-2,21063311058;-0,914597072828;-0,70184582841;-1,04396345037;0,578400488855;1;0;0;0;0;1,98078437001e-06
-0,19415240932;-0,366904910634;-0,135307406049;0,152151396072;0,633189247404;1;0;0;1;1;0,964175909723
-0,236279568941;0,606930136161;0,0012071839381;-0,213349405511;0,503793482023;0;0;1;0;0;0,00274832696601
0,917174917641;-0,500719097965;0,485414460894;1,59488598465;-0,163795855729;0;0;1;1;0;0,0003901394715
-2,60169967026;-1,60083999638;0,850890302294;-1,31288137013;0,412912128628;1;0;0;1;0;2,94233654084e-07
-1,99274848869;-1,43356217991;0,981698772648;1,10696849849;-0,127406724329;1;0;0;1;0;1,00000009947e-07
1,94585121773;0,414308164108;0,243096329528;1,73050131428;-0,0896303158723;1;0;0;0;1;0,999999665023
